This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Evet Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --prefix=/opt/Projects/Evet/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = Nectum
uname -m = x86_64
uname -r = 5.15.79.1-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Wed Nov 23 01:01:46 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /opt/Projects/Evet/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for inttypes.h
configure:9784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for stdint.h
configure:9784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for unistd.h
configure:9784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9798: checking for dlfcn.h
configure:9798: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9798: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9798: result: no
configure:10063: checking for objdir
configure:10078: result: .libs
configure:10342: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10360: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10364: $? = 0
configure:10377: result: no
configure:10735: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10742: result: -DDLL_EXPORT -DPIC
configure:10750: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10768: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10772: $? = 0
configure:10785: result: yes
configure:10814: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10842: result: yes
configure:10857: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10878: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10882: $? = 0
configure:10904: result: yes
configure:10912: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10959: result: yes
configure:10992: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12255: result: yes
configure:12292: checking whether -lc should be explicitly linked in
configure:12300: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12303: $? = 0
configure:12318: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12321: $? = 1
configure:12335: result: yes
configure:12495: checking dynamic linker characteristics
configure:13325: result: Win32 ld.exe
configure:13447: checking how to hardcode library paths into programs
configure:13472: result: immediate
configure:14020: checking whether stripping libraries is possible
configure:14025: result: yes
configure:14060: checking if libtool supports shared libraries
configure:14062: result: yes
configure:14065: checking whether to build shared libraries
configure:14090: result: yes
configure:14093: checking whether to build static libraries
configure:14097: result: yes
configure:14120: checking how to run the C++ preprocessor
configure:14147: x86_64-w64-mingw32-g++ -std=c++11 -E -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14147: $? = 0
configure:14161: x86_64-w64-mingw32-g++ -std=c++11 -E -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14161: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14186: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14206: x86_64-w64-mingw32-g++ -std=c++11 -E -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14206: $? = 0
configure:14220: x86_64-w64-mingw32-g++ -std=c++11 -E -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14220: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14382: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14449: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14456: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14471: result: yes
configure:14526: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15599: result: yes
configure:15635: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15638: $? = 0
configure:16119: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16126: result: -DDLL_EXPORT -DPIC
configure:16134: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16152: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16156: $? = 0
configure:16169: result: yes
configure:16192: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16220: result: yes
configure:16232: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16253: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16257: $? = 0
configure:16279: result: yes
configure:16284: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16331: result: yes
configure:16361: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16404: result: yes
configure:16545: checking dynamic linker characteristics
configure:17302: result: Win32 ld.exe
configure:17367: checking how to hardcode library paths into programs
configure:17392: result: immediate
configure:17457: checking for x86_64-w64-mingw32-ar
configure:17475: found /usr/bin/x86_64-w64-mingw32-ar
configure:17487: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17555: checking for x86_64-w64-mingw32-ranlib
configure:17573: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17585: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17653: checking for x86_64-w64-mingw32-strip
configure:17671: found /usr/bin/x86_64-w64-mingw32-strip
configure:17683: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17751: checking for x86_64-w64-mingw32-gcov
configure:17769: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17781: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17848: checking for lcov
configure:17881: result: no
configure:17890: checking for python3.5
configure:17923: result: no
configure:17890: checking for python3.6
configure:17908: found /usr/bin/python3.6
configure:17920: result: /usr/bin/python3.6
configure:17933: checking for genhtml
configure:17966: result: no
configure:17973: checking for git
configure:17991: found /usr/bin/git
configure:18003: result: /usr/bin/git
configure:18013: checking for ccache
configure:18046: result: no
configure:18053: checking for xgettext
configure:18086: result: no
configure:18093: checking for hexdump
configure:18111: found /usr/bin/hexdump
configure:18123: result: /usr/bin/hexdump
configure:18134: checking for x86_64-w64-mingw32-readelf
configure:18152: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18164: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18232: checking for x86_64-w64-mingw32-c++filt
configure:18250: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18262: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18330: checking for x86_64-w64-mingw32-objcopy
configure:18348: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18360: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18427: checking for doxygen
configure:18460: result: no
configure:18466: WARNING: Doxygen not found
configure:18714: checking whether C++ compiler accepts -Werror
configure:18733: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18733: $? = 0
configure:18741: result: yes
configure:19684: checking whether C++ compiler accepts -msse4.2
configure:19703: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19703: $? = 0
configure:19712: result: yes
configure:19721: checking whether C++ compiler accepts -msse4.1
configure:19740: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19740: $? = 0
configure:19749: result: yes
configure:19758: checking whether C++ compiler accepts -mavx -mavx2
configure:19777: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19777: $? = 0
configure:19786: result: yes
configure:19795: checking whether C++ compiler accepts -msse4 -msha
configure:19814: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19814: $? = 0
configure:19823: result: yes
configure:19834: checking for SSE4.2 intrinsics
configure:19860: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19860: $? = 0
configure:19861: result: yes
configure:19873: checking for SSE4.1 intrinsics
configure:19892: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.1 -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19892: $? = 0
configure:19893: result: yes
configure:19907: checking for AVX2 intrinsics
configure:19926: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19926: $? = 0
configure:19927: result: yes
configure:19941: checking for SHA-NI intrinsics
configure:19962: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4 -msha -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19962: $? = 0
configure:19963: result: yes
configure:19977: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:19996: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -march=armv8-a+crc+crypto -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 bonnell atom silvermont slm knl x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2
configure:19996: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:20005: result: no
configure:20016: checking for ARM CRC32 intrinsics
configure:20035: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:26:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:20035: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:20039: result: no
configure:20085: checking for main in -lmingwthrd
configure:20104: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20104: $? = 0
configure:20113: result: yes
configure:20126: checking for main in -lkernel32
configure:20145: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20145: $? = 0
configure:20154: result: yes
configure:20167: checking for main in -luser32
configure:20186: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20186: $? = 0
configure:20195: result: yes
configure:20208: checking for main in -lgdi32
configure:20227: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20227: $? = 0
configure:20236: result: yes
configure:20249: checking for main in -lcomdlg32
configure:20268: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20268: $? = 0
configure:20277: result: yes
configure:20290: checking for main in -lwinspool
configure:20309: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20309: $? = 0
configure:20318: result: yes
configure:20331: checking for main in -lwinmm
configure:20350: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20350: $? = 0
